rewards,lengths,targets
1.633944740210682767e+03,1.140000000000000000e+02,1.000000000000000000e+00
1.675814277302688424e+03,1.000000000000000000e+02,1.000000000000000000e+00
4.061751665264074518e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.982545376904121895e+03,7.000000000000000000e+00,1.000000000000000000e+00
1.655816441557890585e+03,1.080000000000000000e+02,1.000000000000000000e+00
1.843143800557546228e+03,4.900000000000000000e+01,1.000000000000000000e+00
1.989928864895950483e+03,5.000000000000000000e+00,1.000000000000000000e+00
1.698919960646771187e+03,9.400000000000000000e+01,1.000000000000000000e+00
1.975421795851036904e+03,9.000000000000000000e+00,1.000000000000000000e+00
2.977162258111251703e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.041094538620884350e+03,2.960000000000000000e+02,1.000000000000000000e+00
1.703528928764023021e+03,9.200000000000000000e+01,1.000000000000000000e+00
1.309969706581762011e+03,2.120000000000000000e+02,1.000000000000000000e+00
1.691548869422918415e+03,9.600000000000000000e+01,1.000000000000000000e+00
4.896561156830855310e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.841015126065807408e+03,5.000000000000000000e+01,1.000000000000000000e+00
1.861661612713577370e+03,4.300000000000000000e+01,1.000000000000000000e+00
1.540235691675027510e+03,1.420000000000000000e+02,1.000000000000000000e+00
1.510053864980855451e+03,1.540000000000000000e+02,1.000000000000000000e+00
1.085492677625746410e+03,2.860000000000000000e+02,1.000000000000000000e+00
1.396466729455373297e+03,1.900000000000000000e+02,1.000000000000000000e+00
1.595817978376730935e+03,1.270000000000000000e+02,1.000000000000000000e+00
1.931790759600481351e+03,2.200000000000000000e+01,1.000000000000000000e+00
1.466830438723605539e+03,1.660000000000000000e+02,1.000000000000000000e+00
1.882008262784134558e+03,3.700000000000000000e+01,1.000000000000000000e+00
1.928554077830566257e+03,2.300000000000000000e+01,1.000000000000000000e+00
1.746209196251799995e+03,7.900000000000000000e+01,1.000000000000000000e+00
1.836735580570233651e+03,5.200000000000000000e+01,1.000000000000000000e+00
1.566458939736196953e+03,1.350000000000000000e+02,1.000000000000000000e+00
1.986184546631512376e+03,6.000000000000000000e+00,1.000000000000000000e+00
1.247100360483987060e+03,2.340000000000000000e+02,1.000000000000000000e+00
1.665688297634191940e+03,1.040000000000000000e+02,1.000000000000000000e+00
1.790284820084192916e+03,6.600000000000000000e+01,1.000000000000000000e+00
1.183210706048215116e+03,2.540000000000000000e+02,1.000000000000000000e+00
4.686188890638198501e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.149482928871224658e+03,2.670000000000000000e+02,1.000000000000000000e+00
1.860078241535133429e+03,4.400000000000000000e+01,1.000000000000000000e+00
1.910692163435133580e+03,2.800000000000000000e+01,1.000000000000000000e+00
1.570720217896616305e+03,1.340000000000000000e+02,1.000000000000000000e+00
1.286813504440812494e+03,2.230000000000000000e+02,1.000000000000000000e+00
4.412467420607514157e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.740602111579187977e+03,8.000000000000000000e+01,1.000000000000000000e+00
1.108887000134937352e+03,2.770000000000000000e+02,1.000000000000000000e+00
1.179721895501713789e+03,2.570000000000000000e+02,1.000000000000000000e+00
1.170156638228006386e+03,2.570000000000000000e+02,1.000000000000000000e+00
1.903078200680764894e+03,3.100000000000000000e+01,1.000000000000000000e+00
1.240096941795582325e+03,2.380000000000000000e+02,1.000000000000000000e+00
1.100487531585472425e+03,2.840000000000000000e+02,1.000000000000000000e+00
1.114325034040938817e+03,2.770000000000000000e+02,1.000000000000000000e+00
1.996841065975030006e+03,3.000000000000000000e+00,1.000000000000000000e+00
1.156331291375150613e+03,2.650000000000000000e+02,1.000000000000000000e+00
3.106387292489513996e+01,3.010000000000000000e+02,0.000000000000000000e+00
2.000099999999999909e+03,1.000000000000000000e+00,1.000000000000000000e+00
1.827403357133514419e+03,5.400000000000000000e+01,1.000000000000000000e+00
3.728822137021585092e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.495827062275631533e+03,1.570000000000000000e+02,1.000000000000000000e+00
1.661058584648857277e+03,1.040000000000000000e+02,1.000000000000000000e+00
1.794704820387732752e+03,6.400000000000000000e+01,1.000000000000000000e+00
1.528564393439231935e+03,1.460000000000000000e+02,1.000000000000000000e+00
1.990039419619242381e+03,5.000000000000000000e+00,1.000000000000000000e+00
4.051050196757983457e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.975421707227824299e+03,9.000000000000000000e+00,1.000000000000000000e+00
3.446895527257973413e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.070977841358121623e+03,2.900000000000000000e+02,1.000000000000000000e+00
1.595692235417105167e+03,1.250000000000000000e+02,1.000000000000000000e+00
3.970922478041931214e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.264218378543925837e+03,2.280000000000000000e+02,1.000000000000000000e+00
1.469068597359698288e+03,1.640000000000000000e+02,1.000000000000000000e+00
1.522281224548562477e+03,1.490000000000000000e+02,1.000000000000000000e+00
3.457195819409837156e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.125815854507613722e+03,2.750000000000000000e+02,1.000000000000000000e+00
1.167899284160905381e+03,2.550000000000000000e+02,1.000000000000000000e+00
1.506711421874518010e+03,1.560000000000000000e+02,1.000000000000000000e+00
2.235445538456859538e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.501395653690188510e+03,1.550000000000000000e+02,1.000000000000000000e+00
1.836029210049789981e+03,5.100000000000000000e+01,1.000000000000000000e+00
1.468243856376869871e+03,1.660000000000000000e+02,1.000000000000000000e+00
1.069020976467983473e+03,2.930000000000000000e+02,1.000000000000000000e+00
1.838488682700134177e+03,5.000000000000000000e+01,1.000000000000000000e+00
1.280993627110836087e+03,2.260000000000000000e+02,1.000000000000000000e+00
1.869069582101354854e+03,4.100000000000000000e+01,1.000000000000000000e+00
1.692296744126823114e+03,9.500000000000000000e+01,1.000000000000000000e+00
1.336989950676924991e+03,2.100000000000000000e+02,1.000000000000000000e+00
1.921966997426237867e+03,2.500000000000000000e+01,1.000000000000000000e+00
1.240817538787780450e+03,2.390000000000000000e+02,1.000000000000000000e+00
1.784839133564262738e+03,6.700000000000000000e+01,1.000000000000000000e+00
3.433048884685860003e+01,3.010000000000000000e+02,0.000000000000000000e+00
4.215948563666933779e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.822751174100078288e+03,5.500000000000000000e+01,1.000000000000000000e+00
1.763360754276418220e+03,7.300000000000000000e+01,1.000000000000000000e+00
1.476620650978150024e+03,1.640000000000000000e+02,1.000000000000000000e+00
1.956277191902592222e+03,1.500000000000000000e+01,1.000000000000000000e+00
1.979158209277192555e+03,8.000000000000000000e+00,1.000000000000000000e+00
1.078283312776041384e+03,2.910000000000000000e+02,1.000000000000000000e+00
1.483888282137400665e+03,1.610000000000000000e+02,1.000000000000000000e+00
1.117486355728207627e+03,2.780000000000000000e+02,1.000000000000000000e+00
3.262209272466360233e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.768450772009597358e+03,7.300000000000000000e+01,1.000000000000000000e+00
3.314477681117190855e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.877936981404008293e+03,3.800000000000000000e+01,1.000000000000000000e+00
1.720562676258081410e+03,8.800000000000000000e+01,1.000000000000000000e+00
3.266616753294064779e+01,3.010000000000000000e+02,0.000000000000000000e+00
2.000099999999999909e+03,1.000000000000000000e+00,1.000000000000000000e+00
1.491129077117176621e+03,1.600000000000000000e+02,1.000000000000000000e+00
1.128447689096543854e+03,2.700000000000000000e+02,1.000000000000000000e+00
1.989944827961450073e+03,5.000000000000000000e+00,1.000000000000000000e+00
1.647103667243821064e+03,1.110000000000000000e+02,1.000000000000000000e+00
1.559709073026016540e+03,1.380000000000000000e+02,1.000000000000000000e+00
1.918121202659407118e+03,2.600000000000000000e+01,1.000000000000000000e+00
1.605275564807237743e+03,1.250000000000000000e+02,1.000000000000000000e+00
1.914790222965239082e+03,2.700000000000000000e+01,1.000000000000000000e+00
1.359908934476178956e+03,2.010000000000000000e+02,1.000000000000000000e+00
1.824200324822535322e+03,5.400000000000000000e+01,1.000000000000000000e+00
1.477732922686126813e+03,1.640000000000000000e+02,1.000000000000000000e+00
1.753119627834604898e+03,7.600000000000000000e+01,1.000000000000000000e+00
2.991564098039196651e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.951602734736061848e+03,1.600000000000000000e+01,1.000000000000000000e+00
1.802782780459218202e+03,6.100000000000000000e+01,1.000000000000000000e+00
1.825251540389411957e+03,5.700000000000000000e+01,1.000000000000000000e+00
1.956727647330988020e+03,1.500000000000000000e+01,1.000000000000000000e+00
2.571976957351555271e+01,3.010000000000000000e+02,0.000000000000000000e+00
3.719843559253509113e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.600947403445918553e+03,1.240000000000000000e+02,1.000000000000000000e+00
1.848640027093622848e+03,4.700000000000000000e+01,1.000000000000000000e+00
2.000101331688690607e+03,1.000000000000000000e+00,1.000000000000000000e+00
1.752858261888826746e+03,7.700000000000000000e+01,1.000000000000000000e+00
1.503690968358616828e+03,1.550000000000000000e+02,1.000000000000000000e+00
1.739083179870176309e+03,8.400000000000000000e+01,1.000000000000000000e+00
3.079885626889934258e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.971908088507199182e+03,1.000000000000000000e+01,1.000000000000000000e+00
2.000099999999999909e+03,1.000000000000000000e+00,1.000000000000000000e+00
3.861900100612017184e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.418501417437529653e+03,1.790000000000000000e+02,1.000000000000000000e+00
1.696292757226155118e+03,9.500000000000000000e+01,1.000000000000000000e+00
1.883046583219463173e+03,3.700000000000000000e+01,1.000000000000000000e+00
1.416960259519035162e+03,1.810000000000000000e+02,1.000000000000000000e+00
1.119393986156789197e+03,2.750000000000000000e+02,1.000000000000000000e+00
1.908236316445556668e+03,2.900000000000000000e+01,1.000000000000000000e+00
1.944698857641480572e+03,1.800000000000000000e+01,1.000000000000000000e+00
1.043144490486711902e+03,2.990000000000000000e+02,1.000000000000000000e+00
1.838982998690171598e+03,5.100000000000000000e+01,1.000000000000000000e+00
1.533038570512855358e+03,1.450000000000000000e+02,1.000000000000000000e+00
1.797750498592462463e+03,6.300000000000000000e+01,1.000000000000000000e+00
1.512588383465529887e+03,1.520000000000000000e+02,1.000000000000000000e+00
1.887705419823305647e+03,3.500000000000000000e+01,1.000000000000000000e+00
1.660503763561244796e+03,1.060000000000000000e+02,1.000000000000000000e+00
2.000099999999999909e+03,1.000000000000000000e+00,1.000000000000000000e+00
1.147461120997375474e+03,2.660000000000000000e+02,1.000000000000000000e+00
1.918237589811223643e+03,2.600000000000000000e+01,1.000000000000000000e+00
1.685586955286925559e+03,9.900000000000000000e+01,1.000000000000000000e+00
1.830575025285123957e+03,5.300000000000000000e+01,1.000000000000000000e+00
3.461312984311842200e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.924576829406669276e+03,2.400000000000000000e+01,1.000000000000000000e+00
1.620950800319220889e+03,1.190000000000000000e+02,1.000000000000000000e+00
1.622581864472822645e+03,1.170000000000000000e+02,1.000000000000000000e+00
1.869375431696604437e+03,4.100000000000000000e+01,1.000000000000000000e+00
1.747350992015936299e+03,7.900000000000000000e+01,1.000000000000000000e+00
5.641647045806843863e+01,3.010000000000000000e+02,0.000000000000000000e+00
3.067978043441717517e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.820914379269684332e+03,5.600000000000000000e+01,1.000000000000000000e+00
1.163947721466428675e+03,2.630000000000000000e+02,1.000000000000000000e+00
1.508522262135109486e+03,1.530000000000000000e+02,1.000000000000000000e+00
1.463580411660862410e+03,1.670000000000000000e+02,1.000000000000000000e+00
1.867623680256314628e+03,4.100000000000000000e+01,1.000000000000000000e+00
1.749457113383329897e+03,7.800000000000000000e+01,1.000000000000000000e+00
1.640457567415159019e+03,1.120000000000000000e+02,1.000000000000000000e+00
1.849544821039204862e+03,4.700000000000000000e+01,1.000000000000000000e+00
1.637726636774153349e+03,1.140000000000000000e+02,1.000000000000000000e+00
1.197844838322602072e+03,2.520000000000000000e+02,1.000000000000000000e+00
1.914208848649757101e+03,2.800000000000000000e+01,1.000000000000000000e+00
1.163636995776651929e+03,2.630000000000000000e+02,1.000000000000000000e+00
1.851062502355329570e+03,4.700000000000000000e+01,1.000000000000000000e+00
1.982553573727371031e+03,7.000000000000000000e+00,1.000000000000000000e+00
1.955278029063719487e+03,1.500000000000000000e+01,1.000000000000000000e+00
1.990616989143222327e+03,5.000000000000000000e+00,1.000000000000000000e+00
1.261937340086798713e+03,2.310000000000000000e+02,1.000000000000000000e+00
1.799274351397775035e+03,6.300000000000000000e+01,1.000000000000000000e+00
1.422384874690780407e+03,1.800000000000000000e+02,1.000000000000000000e+00
1.770870098827415859e+03,7.100000000000000000e+01,1.000000000000000000e+00
4.046576309086095335e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.709347518108806526e+03,9.100000000000000000e+01,1.000000000000000000e+00
1.511911137755532081e+03,1.540000000000000000e+02,1.000000000000000000e+00
1.447153045429618260e+03,1.720000000000000000e+02,1.000000000000000000e+00
1.818321486481447437e+03,5.700000000000000000e+01,1.000000000000000000e+00
1.951773845661237146e+03,1.600000000000000000e+01,1.000000000000000000e+00
1.191569393660833157e+03,2.520000000000000000e+02,1.000000000000000000e+00
1.683428669299004241e+03,9.900000000000000000e+01,1.000000000000000000e+00
4.266999062848807966e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.685209412484428867e+03,9.900000000000000000e+01,1.000000000000000000e+00
3.773135457648398017e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.604149461686958375e+03,1.230000000000000000e+02,1.000000000000000000e+00
3.646849933083460371e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.748137298981150252e+03,7.800000000000000000e+01,1.000000000000000000e+00
1.920334547444667123e+03,2.600000000000000000e+01,1.000000000000000000e+00
1.806645809326053723e+03,6.100000000000000000e+01,1.000000000000000000e+00
1.853437903703791108e+03,4.600000000000000000e+01,1.000000000000000000e+00
1.828063250032300630e+03,5.300000000000000000e+01,1.000000000000000000e+00
1.407369074265895961e+03,1.860000000000000000e+02,1.000000000000000000e+00
1.510303508927352595e+03,1.530000000000000000e+02,1.000000000000000000e+00
1.620263294819451175e+03,1.190000000000000000e+02,1.000000000000000000e+00
1.763030698098510811e+03,7.400000000000000000e+01,1.000000000000000000e+00
1.253327831100737967e+03,2.340000000000000000e+02,1.000000000000000000e+00
1.874132754600494081e+03,3.900000000000000000e+01,1.000000000000000000e+00
1.756639498770844511e+03,7.500000000000000000e+01,1.000000000000000000e+00
1.256788487101175406e+03,2.340000000000000000e+02,1.000000000000000000e+00
4.146934618559452446e+01,3.010000000000000000e+02,0.000000000000000000e+00
1.689458407830737542e+03,9.900000000000000000e+01,1.000000000000000000e+00
2.000099999999999909e+03,1.000000000000000000e+00,1.000000000000000000e+00
1.775043661839917377e+03,6.900000000000000000e+01,1.000000000000000000e+00
1.813574478645386307e+03,5.800000000000000000e+01,1.000000000000000000e+00
2.002073359183470302e+03,2.000000000000000000e+00,1.000000000000000000e+00
